Zadejte pocet nadrzi:
h = 1685.536205
Pretece.
h = 1685.481292
h = 883.754369
h = 1492.189933
Pretece.
h = 1495.131183
h = 1688.334392
Pretece.
h = 1494.870143
h = 1493.189094
Pretece.
h = 1688.194469
Pretece.
Pretece.
h = 1686.280263
h = 1492.119614
h = 1495.668533
h = 1419.085186
h = 1494.746310
h = 883.704816
Pretece.
Pretece.
h = 1493.913048
h = 1687.106592
Pretece.
Pretece.
h = 1492.353743
h = 1685.523538
Pretece.
h = 1493.345127
h = 1688.185525
h = 1494.414430
h = 1419.259900
Pretece.
h = 1686.507604
h = 1419.309248
h = 1686.467794
Pretece.
h = 1494.883971
h = 1492.286427
h = 883.691451
h = 1686.236918
Pretece.
h = 1493.527158
h = 1418.945952
h = 1494.551286
Pretece.
h = 1493.489086
h = 1493.778271
h = 1687.116922
h = 1492.734909
h = 1685.599128
Pretece.
Pretece.
h = 1492.888557
h = 1419.037669
h = 1495.511791
h = 1492.340512
h = 1494.986379
h = 1495.307830
Pretece.
Pretece.
Pretece.
h = 1685.891890
Pretece.
h = 1493.558309
Pretece.
h = 1495.448471
h = 1495.126377
h = 1419.394493
Pretece.
Pretece.
h = 1688.451206
h = 1687.304562
Pretece.
h = 1494.438600
h = 1494.565525
h = 1684.438748
h = 1495.686022
h = 1686.706723
h = 1492.170693
h = 1419.394165
h = 1492.395797
Pretece.
h = 1493.245173
h = 1492.783239
Pretece.
h = 1495.190273
Pretece.
h = 1494.630356
h = 1493.263151
Pretece.
h = 1495.609530
h = 1491.821946
h = 1493.861129
Pretece.
h = 1493.921247
Pretece.
h = 1684.414575
h = 1419.286945
Pretece.
h = 1687.273617
h = 1684.925855
Pretece.
Pretece.
h = 883.754657
Pretece.
Pretece.
h = 1495.945304
h = 883.686321
Pretece.
Pretece.
Pretece.
h = 1494.891013
h = 1493.958541
h = 1492.559552
h = 1494.651451
Pretece.
h = 1492.777362
h = 1494.670233
h = 1495.323909
h = 1493.001849
h = 1419.080543
h = 1687.463561
Pretece.
h = 1495.967179
h = 1495.416919
Pretece.
h = 1493.253922
h = 1492.326372
Pretece.
h = 1684.471026
h = 1419.064018
Pretece.
Pretece.
h = 1494.553180
Pretece.
h = 1494.965137
Pretece.
h = 1495.456799
h = 1685.272657
h = 1495.057813
h = 1419.418276
Pretece.
Pretece.
h = 1685.095011
h = 1684.477894
h = 1495.100268
Pretece.
h = 1494.039890
h = 1685.011089
h = 1492.472718
h = 1687.921766
h = 1493.360326
Pretece.
h = 1494.813272
h = 1491.893246
h = 1688.305321
Pretece.
h = 1685.769329
h = 1419.412888
h = 1685.253878
h = 1495.750276
Pretece.
h = 1494.151099
Pretece.
Pretece.
Pretece.
h = 1419.028782
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.228057
Pretece.
h = 1493.183202
h = 1494.288219
h = 1419.188955
h = 1687.150508
h = 1493.541376
Pretece.
h = 1688.692191
Pretece.
h = 1491.747552
Pretece.
h = 1688.075552
Pretece.
h = 1686.199448
Pretece.
h = 1495.177451
h = 1685.078165
Pretece.
h = 883.750343
h = 1494.277169
h = 1685.502941
Pretece.
Pretece.
h = 1492.828260
Pretece.
Pretece.
Pretece.
Pretece.
h = 1685.972155
h = 883.694628
h = 1492.229376
Pretece.
h = 1688.480951
Pretece.
h = 1493.732231
h = 1492.418600
h = 1492.499763
Pretece.
Pretece.
Pretece.
h = 1492.700360
h = 1494.363595
h = 1684.438334
h = 1492.894449
h = 1495.457345
h = 1494.889186
h = 1495.072248
Pretece.
Pretece.
h = 1492.336793
h = 1495.612953
h = 1495.960830
h = 1495.412300
h = 1495.392073
h = 1686.542205
Pretece.
Pretece.
h = 1493.907679
h = 1419.071860
h = 1494.474697
h = 1686.148852
Pretece.
Pretece.
Pretece.
h = 1419.200866
h = 1688.485935
Pretece.
h = 1494.835367
h = 1492.034339
h = 1493.050252
h = 1493.403264
h = 1494.790708
h = 1494.450468
h = 1492.524430
h = 1493.422867
h = 1688.561638
h = 1495.711947
h = 1495.200030
h = 1491.700056
h = 1491.794145
h = 1494.098978
h = 1492.426623
Pretece.
Pretece.
Pretece.
h = 883.757304
h = 1493.026338
h = 1491.850281
h = 1492.177097
h = 1494.003361
h = 1688.015313
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.715386
Pretece.
Pretece.
h = 1493.202216
Pretece.
h = 1495.804424
h = 1419.441203
h = 1419.399459
h = 1493.809332
h = 1492.338351
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.521997
h = 1494.622244
h = 1494.800667
h = 1492.155713
h = 1492.246677
h = 1495.800958
h = 1687.711184
h = 1491.834112
Pretece.
h = 1495.268673
h = 1492.973005
Pretece.
h = 1494.970531
h = 1494.101842
Pretece.
h = 1493.360260
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.550986
Pretece.
h = 1492.869638
Pretece.
Pretece.
h = 1493.841470
h = 1495.163144
h = 883.695074
Pretece.
h = 1419.138808
h = 1492.276143
h = 1685.941788
Pretece.
h = 1686.060722
h = 1492.136611
h = 1687.668052
h = 1419.069291
Pretece.
h = 1492.919168
Pretece.
h = 1419.212781
Pretece.
h = 1491.798965
h = 1491.968708
Pretece.
h = 1493.471114
h = 1687.602740
h = 1419.189379
h = 1495.974115
h = 1494.617649
h = 1491.837984
h = 1493.284307
h = 1687.629420
Pretece.
Pretece.
Pretece.
h = 1492.801295
h = 1687.352122
Pretece.
Pretece.
Pretece.
h = 1493.718254
Pretece.
Pretece.
h = 1491.665091
h = 1685.273281
Pretece.
h = 883.706132
h = 883.739522
Pretece.
h = 1686.068381
Pretece.
h = 1492.834686
Pretece.
h = 1492.916686
Pretece.
h = 1688.446776
Pretece.
h = 1685.568468
h = 1495.156461
h = 1495.635921
Pretece.
h = 1685.755356
h = 1492.839503
h = 1688.613674
h = 1495.459465
Pretece.
h = 1494.497814
h = 1492.840350
h = 883.750231
h = 1688.368882
h = 1418.944211
Pretece.
h = 1495.942520
h = 1687.119103
h = 1685.939013
Pretece.
h = 1492.934354
h = 1492.889663
Pretece.
h = 1494.613792
h = 883.695814
h = 1495.434362
h = 1492.765865
h = 883.731911
Pretece.
h = 1684.374779
Pretece.
Pretece.
Pretece.
h = 1495.759731
Pretece.
Pretece.
h = 1492.972394
Pretece.
h = 1492.161956
h = 1491.983462
h = 1687.025447
Pretece.
h = 1494.678712
Pretece.
Pretece.
h = 1419.418229
Pretece.
h = 1495.042096
h = 1494.165998
h = 1494.626441
h = 1419.062517
Pretece.
h = 1492.073270
h = 1495.187057
h = 1688.569886
h = 1685.425054
h = 1493.570849
Pretece.
h = 1494.707271
h = 1492.090589
h = 1491.725336
h = 883.715073
h = 1419.386324
Pretece.
h = 1687.977689
h = 1494.343843
h = 1492.857982
h = 1492.660346
h = 1495.102940
h = 1492.438784
h = 1495.119202
Pretece.
h = 883.707450
h = 1492.041065
Pretece.
h = 1492.365970
h = 1419.402631
Pretece.
Pretece.
Pretece.
h = 1419.097572
h = 1495.242618
h = 1492.544153
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.856676
h = 1491.761229
h = 1419.305797
h = 1494.116117
h = 1494.113502
h = 1492.596558
h = 1495.982480
h = 1685.592675
Pretece.
Pretece.
Pretece.
h = 1492.042590
h = 1494.984911
h = 1491.870245
h = 1495.332462
Pretece.
Pretece.
Pretece.
h = 1493.416162
Pretece.
h = 1419.283066
h = 1684.900045
h = 1495.190091
h = 1495.338548
h = 1493.613940
h = 1495.591402
h = 1685.705457
h = 1495.862478
h = 1685.086843
h = 1494.019901
Pretece.
h = 1685.478594
h = 1493.870438
h = 1687.847466
h = 1687.700929
Pretece.
Pretece.
h = 1493.289153
h = 1494.446465
Pretece.
Pretece.
h = 1492.980502
Pretece.
h = 1685.305199
h = 1491.714809
Pretece.
h = 1494.754751
h = 1494.645662
h = 1495.984184
h = 1493.150974
Pretece.
Pretece.
h = 1491.946907
h = 1495.594772
Pretece.
h = 1419.333621
Pretece.
h = 1492.048128
h = 1493.384064
Pretece.
h = 1492.753392
h = 1419.372142
Pretece.
h = 1419.282810
Pretece.
h = 1418.953472
h = 1492.890292
Pretece.
Pretece.
h = 1685.257546
Pretece.
h = 1495.840243
h = 1684.495616
Pretece.
h = 1495.556807
h = 1419.234032
h = 1494.960809
Pretece.
h = 1685.515344
h = 1688.510691
h = 1492.458909
h = 1686.236939
Pretece.
h = 1419.070727
Pretece.
h = 1688.278015
h = 1492.674124
h = 1495.239084
h = 1687.202940
h = 1492.513933
h = 1495.846550
h = 1495.359636
h = 1495.912004
h = 1685.349442
h = 1492.968225
h = 1494.130168
h = 1686.733717
h = 1493.124667
Pretece.
h = 1495.085269
h = 1494.190694
h = 1684.520744
Pretece.
h = 1495.547877
h = 883.696713
Pretece.
h = 1494.449634
Pretece.
h = 1495.689830
h = 1686.657898
h = 1493.085837
h = 1418.925586
h = 1495.523551
Pretece.
h = 1495.323377
h = 1494.705547
h = 1494.926728
Pretece.
h = 1491.762977
Pretece.
h = 1418.970480
h = 1419.082469
h = 1688.800600
h = 1494.040597
h = 1688.214823
h = 1494.449870
h = 1493.085807
Pretece.
h = 1688.634078
Pretece.
h = 1419.000679
h = 1688.762289
Pretece.
h = 1685.939419
h = 1492.678409
h = 1493.608025
h = 1418.954520
h = 1495.095707
Pretece.
h = 1684.743395
h = 1687.039682
Pretece.
Pretece.
h = 1495.964567
h = 1494.211138
Pretece.
h = 1494.885574
Pretece.
h = 1492.973008
Pretece.
Pretece.
h = 1419.064541
Pretece.
h = 1419.229308
h = 1495.658267
Pretece.
h = 1685.063894
Pretece.
Pretece.
Pretece.
h = 1494.399739
Pretece.
Pretece.
Pretece.
h = 1495.674368
h = 1493.163124
h = 1493.979199
h = 1492.072702
h = 1684.752177
h = 1492.795841
Pretece.
h = 1687.996590
h = 1492.878724
h = 1494.141468
h = 1495.965463
Pretece.
h = 1685.893069
Pretece.
h = 1685.420279
h = 1493.199667
h = 1687.100309
Pretece.
Pretece.
Pretece.
h = 1418.988586
h = 1492.706826
Pretece.
h = 1493.090720
Pretece.
h = 1419.107167
h = 1687.197257
h = 1687.102869
h = 1494.649684
Pretece.
Pretece.
h = 1492.526527
h = 1687.188849
h = 1494.168499
h = 1494.227134
h = 1493.381133
h = 1419.420925
h = 1495.307192
Pretece.
Pretece.
h = 1494.759096
h = 1493.429516
h = 1493.492393
h = 1686.119469
h = 1494.184856
h = 1493.402268
Pretece.
h = 1494.048603
h = 1494.234111
h = 1493.983002
h = 1492.787552
h = 1688.513069
h = 1687.714899
h = 1495.334436
Pretece.
h = 1419.390309
h = 1419.162155
h = 1493.312872
h = 1492.731765
h = 1684.979924
h = 1494.144613
h = 1495.801798
Pretece.
h = 1492.002122
Pretece.
h = 1492.726840
h = 1688.482110
h = 1687.055707
Pretece.
Pretece.
h = 1493.730126
Pretece.
h = 1686.800470
h = 1495.913827
h = 1495.043061
Pretece.
h = 1493.617837
Pretece.
h = 1687.664964
h = 1491.789060
h = 1491.717450
h = 1493.261871
Pretece.
h = 1494.565783
Pretece.
h = 1491.802200
h = 1494.437785
h = 1419.346702
h = 1494.357202
h = 1494.643612
h = 1493.349852
h = 1492.635528
Pretece.
h = 1492.296447
h = 883.717381
h = 1493.854748
h = 1687.072151
h = 1491.742454
Pretece.
h = 883.690498
Pretece.
Pretece.
Pretece.
h = 1494.641744
h = 1493.758388
Pretece.
h = 1492.344635
h = 883.695664
h = 1685.002654
Pretece.
h = 1686.110180
h = 1495.451830
Pretece.
Pretece.
Pretece.
Pretece.
h = 1687.683121
h = 1495.956279
h = 1493.636766
Pretece.
Pretece.
h = 1493.544985
h = 1495.599967
h = 1419.091893
h = 1495.854328
Pretece.
h = 1685.961639
h = 1493.970970
h = 883.722099
h = 1494.538912
h = 1494.193181
h = 1495.442289
Pretece.
Pretece.
h = 1492.578851
h = 1492.899447
h = 1495.312427
h = 1492.102336
Pretece.
h = 1494.385533
h = 1493.554760
h = 1419.197769
h = 1492.213827
h = 883.705557
h = 1495.597279
Pretece.
h = 1493.645254
h = 1495.080204
h = 1494.419068
h = 1495.076149
Pretece.
Pretece.
Pretece.
h = 1685.574844
h = 1495.712996
h = 1419.363475
h = 1687.486115
Pretece.
h = 1492.487537
h = 1493.998005
h = 1492.070309
Pretece.
Pretece.
h = 883.691828
Pretece.
h = 1491.916425
h = 1492.280579
h = 1688.277111
h = 1687.798004
h = 1686.666785
Pretece.
Pretece.
h = 1494.381099
h = 1493.272688
h = 1419.461968
Pretece.
Pretece.
h = 1495.521867
h = 1418.956729
h = 1419.307197
h = 1493.541323
h = 1687.561677
h = 1493.732221
h = 1492.238714
Pretece.
Pretece.
h = 1686.058697
Pretece.
Pretece.
h = 1685.758476
h = 1492.656296
Pretece.
h = 1492.243524
h = 1495.400266
h = 1495.874942
h = 1492.419998
h = 1494.957291
h = 1494.300848
h = 1419.302331
h = 1419.031568
h = 1687.637201
Pretece.
h = 1685.210285
Pretece.
h = 1492.459420
h = 1494.819535
h = 1419.041962
h = 1495.808958
h = 1493.127191
h = 883.685864
h = 1492.392805
Pretece.
Pretece.
h = 1687.109525
h = 1685.669967
Pretece.
h = 1495.096413
Pretece.
h = 1419.260503
h = 1419.322095
h = 1686.919344
Pretece.
h = 883.693449
Pretece.
h = 1687.000942
h = 1495.061576
h = 883.743718
h = 1685.238185
h = 1684.408257
h = 1419.077826
Pretece.
h = 1419.002447
h = 1494.753395
h = 1493.078537
h = 1494.675366
h = 1686.200239
h = 1495.652202
h = 1494.067210
Pretece.
Pretece.
h = 1495.945443
h = 1492.918349
h = 1687.948147
Pretece.
h = 1495.566781
Pretece.
h = 1492.286969
Pretece.
h = 1492.216684
h = 1685.934137
Pretece.
h = 1495.242515
h = 883.748649
Pretece.
h = 1686.557162
h = 1495.427884
h = 883.687571
Pretece.
h = 1685.831106
h = 1494.363721
Pretece.
h = 1493.207804
h = 1686.570429
Pretece.
h = 1492.638374
h = 1493.977335
h = 1492.364101
h = 1491.714462
h = 1495.022685
Pretece.
h = 1493.835492
Pretece.
Pretece.
h = 1493.395220
h = 1685.780041
Pretece.
h = 1493.967578
h = 1686.751072
h = 1492.997945
Pretece.
h = 1491.846757
h = 1495.342601
h = 1688.595713
h = 1495.065120
h = 1686.808115
h = 1494.214608
h = 1494.957878
h = 1493.558796
h = 1495.946222
h = 1495.317005
h = 1494.326275
h = 1494.531413
h = 1495.428891
h = 1686.357345
Pretece.
h = 1495.399119
Pretece.
Pretece.
Pretece.
h = 883.743673
h = 1493.420005
h = 1491.687185
h = 1493.644248
Pretece.
h = 1419.388356
Pretece.
h = 1492.183400
h = 1494.739553
h = 1493.749882
h = 1494.068959
h = 1686.778669
Pretece.
h = 1419.368945
h = 1492.016591
Pretece.
h = 1493.912074
h = 1419.159103
Pretece.
h = 1491.827282
Pretece.
h = 1686.796671
h = 1419.447800
Pretece.
h = 1495.158342
h = 1495.237955
Pretece.
Pretece.
h = 1419.102993
Pretece.
h = 1494.139678
h = 1688.641117
h = 1494.010262
h = 1686.281233
Pretece.
Pretece.
h = 1492.497325
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.950741
h = 1494.827548
Pretece.
h = 1492.814902
h = 1494.460803
h = 1685.669936
Pretece.
h = 1688.375136
Pretece.
Pretece.
h = 1492.595837
h = 1494.365187
h = 1418.965373
h = 1493.678889
h = 1419.305076
Pretece.
h = 1494.925586
h = 1491.729494
Pretece.
h = 1684.776945
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.271243
h = 1493.475155
h = 1419.301188
h = 1687.810410
h = 1494.644628
Pretece.
h = 1493.032202
h = 1495.585439
h = 1492.385580
h = 1495.063530
h = 1419.455397
Pretece.
h = 883.725994
h = 1494.459140
Pretece.
h = 1494.354589
h = 1493.157584
h = 1495.716988
h = 1494.550029
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.928998
h = 1684.413318
h = 1493.514750
h = 1493.152095
Pretece.
Pretece.
h = 883.727690
Pretece.
h = 1684.751208
h = 1686.470107
h = 1494.183407
Pretece.
Pretece.
h = 1495.184439
h = 1685.276255
Pretece.
h = 1492.670301
h = 1494.084625
h = 1495.129214
h = 1685.624917
h = 1493.854137
h = 1687.738548
h = 1493.642364
Pretece.
Pretece.
h = 1491.777718
Pretece.
h = 1494.428211
Pretece.
h = 1419.013563
Pretece.
h = 1491.739447
Pretece.
h = 1493.124269
h = 1494.171171
h = 1686.137874
Pretece.
h = 1684.933536
Pretece.
h = 1688.293380
h = 1687.733928
h = 1494.706391
Pretece.
h = 1494.102705
h = 1419.303456
h = 1494.938843
h = 1491.820024
h = 1492.703687
h = 1688.693435
h = 1495.599655
h = 1685.668578
h = 1419.135412
h = 883.732907
Pretece.
h = 1686.166243
Pretece.
h = 1495.280416
Pretece.
Pretece.
Pretece.
h = 1492.832751
Pretece.
h = 1493.466783
Pretece.
Pretece.
Pretece.
Pretece.
h = 1493.307609
Pretece.
h = 1495.324130
h = 1686.082033
h = 1687.733169
Pretece.
h = 1419.421512
Pretece.
Pretece.
h = 1491.988536
Pretece.
Pretece.
h = 1686.954676
h = 1492.027485
h = 1493.571866
h = 1494.344527
h = 1493.741358
Pretece.
h = 1495.374664
h = 1492.419007
Pretece.
h = 1493.002550
h = 1492.391219
h = 1495.164449
h = 1419.143417
Pretece.
Pretece.
h = 1495.121568
h = 1684.482821
h = 1685.794203
Pretece.
h = 1419.384570
Pretece.
Pretece.
Pretece.
Pretece.
h = 883.728805
Pretece.
Pretece.
h = 1493.757286
h = 1492.078113
h = 1492.422440
h = 1493.920870
h = 1419.404019
Pretece.
h = 883.689307
h = 1494.604160
Pretece.
Pretece.
Pretece.
h = 1494.441693
h = 1493.527877
h = 1492.526450
h = 1495.842176
h = 1685.677382
h = 1688.159129
h = 1492.090200
h = 1495.711701
h = 1419.052632
Pretece.
h = 1686.822548
h = 1495.686233
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.030742
h = 1495.399122
Pretece.
Pretece.
Pretece.
h = 1419.091651
Pretece.
h = 1495.751399
h = 1686.063426
Pretece.
h = 1494.204646
h = 1687.424130
Pretece.
h = 1495.923481
h = 1687.415300
h = 1495.271112
h = 1419.198125
Pretece.
h = 1493.832388
Pretece.
h = 1688.501293
h = 1494.833209
Pretece.
Pretece.
h = 1688.298050
h = 1495.973528
h = 1495.418949
Pretece.
h = 1495.735873
h = 1491.885643
h = 1494.384681
Pretece.
h = 1686.443260
h = 1494.211037
Pretece.
Pretece.
h = 1418.927643
Pretece.
Pretece.
h = 1492.512665
h = 1495.577092
h = 883.747242
h = 1493.196321
h = 1493.533686
h = 1495.335579
h = 1686.950869
Pretece.
h = 1494.610258
h = 1494.870076
h = 1492.078855
h = 1494.369949
h = 1686.296362
h = 1494.148177
h = 1492.072107
h = 1686.074531
Pretece.
h = 883.755120
Pretece.
Pretece.
h = 1687.556642
h = 1492.054095
Pretece.
h = 1492.847123
Pretece.
h = 1493.787569
h = 1495.337972
h = 1494.601387
h = 1494.245083
Pretece.
Pretece.
h = 1686.320752
Pretece.
Pretece.
Pretece.
h = 1685.083515
h = 1492.809952
h = 1495.414153
h = 1494.528571
Pretece.
h = 1492.860393
h = 1419.052280
h = 1492.616132
Pretece.
h = 1495.051900
Pretece.
h = 1492.092416
h = 883.753875
h = 1491.744989
Pretece.
h = 1418.965927
h = 1495.454961
h = 1688.063171
h = 1492.440418
h = 1418.983397
h = 1493.403859
h = 1494.259051
Pretece.
h = 1495.771804
Pretece.
h = 1685.725320
h = 1491.891075
h = 1492.147201
h = 1685.555137
Pretece.
h = 1492.070528
h = 1419.093809
h = 1684.732258
h = 1684.461376
Pretece.
h = 1685.588059
Pretece.
h = 1492.463215
h = 1495.491189
Pretece.
h = 1492.264647
h = 1492.747776
h = 1491.817278
Pretece.
h = 1492.668258
h = 1419.203947
h = 1492.123992
h = 1495.610144
h = 1419.334974
Pretece.
h = 1686.499446
Pretece.
h = 1685.199143
Pretece.
Pretece.
Pretece.
h = 1419.280416
Pretece.
Pretece.
h = 1494.902047
Pretece.
h = 883.722738
h = 1493.873172
h = 883.695542
Pretece.
h = 1492.121102
Pretece.
h = 1493.064865
h = 1686.088114
h = 1495.762683
h = 1494.299758
h = 1494.315111
Pretece.
Pretece.
h = 1492.238275
h = 1419.211260
h = 1684.699297
h = 1684.361994
h = 1685.926449
Pretece.
h = 1493.430066
h = 1492.201776
Pretece.
h = 1493.027328
Pretece.
h = 1492.835306
Pretece.
h = 1494.061719
h = 1491.961703
h = 1494.930787
h = 1494.280934
h = 1684.632804
h = 1492.078011
h = 883.711784
Pretece.
h = 1495.160493
Pretece.
h = 1419.267382
h = 1685.320030
h = 1684.880387
Pretece.
h = 1687.861549
h = 1495.614901
h = 1686.037930
Pretece.
h = 1419.080002
h = 1495.788874
h = 1686.836294
h = 1492.543240
h = 1493.981924
h = 1495.749148
h = 883.769520
h = 1495.630392
Pretece.
Pretece.
h = 1495.695618
Pretece.
h = 1492.869918
h = 1493.406364
h = 1494.211766
Pretece.
h = 1494.663110
h = 1492.270460
h = 1495.795996
Pretece.
h = 1495.942516
h = 1686.929820
h = 1494.799540
h = 1494.403457
Pretece.
h = 1684.851400
h = 1495.211238
Pretece.
Pretece.
h = 883.726807
h = 1494.541577
h = 1685.749078
h = 1492.939010
h = 1688.242538
h = 1494.776835
h = 1494.613713
Pretece.
h = 1495.105195
Pretece.
h = 1494.871039
h = 1688.477457
Pretece.
Pretece.
h = 1684.537857
h = 1687.682590
h = 1492.425365
Pretece.
h = 1685.743192
h = 1495.685767
h = 1492.692937
h = 1495.865735
h = 1688.591424
Pretece.
h = 1686.682870
h = 1419.039745
Pretece.
Pretece.
h = 1493.381301
h = 1494.412284
h = 1688.639427
h = 1493.604187
Pretece.
h = 1492.695386
h = 1494.936603
h = 1685.795513
Pretece.
h = 1493.092976
h = 1495.034328
h = 1491.692742
h = 1493.548967
Pretece.
Pretece.
h = 1686.744001
Pretece.
h = 1494.422773
h = 1493.710278
h = 1492.208410
h = 1494.309445
Pretece.
h = 1495.085193
h = 1492.926306
h = 1494.382112
Pretece.
Pretece.
h = 883.712873
h = 1685.162864
h = 1687.810840
h = 1688.132310
h = 1688.329938
h = 1491.693795
Pretece.
h = 1685.997445
h = 1419.281883
h = 1419.017198
h = 1494.979397
h = 1494.631711
h = 1494.835900
Pretece.
h = 1492.519809
Pretece.
h = 1492.211753
Pretece.
h = 1685.526943
h = 1418.982027
h = 1494.604839
Pretece.
h = 1494.117764
Pretece.
h = 1685.683840
Pretece.
Pretece.
Pretece.
h = 883.697592
h = 1494.978792
h = 1495.061395
Pretece.
h = 883.721262
h = 1492.889835
h = 1419.379599
h = 1685.048535
Pretece.
h = 1419.167083
h = 1687.253798
h = 1419.434064
h = 1419.290596
h = 1494.471657
Pretece.
Pretece.
h = 1493.850698
h = 1492.215836
h = 1492.885523
h = 1492.698429
h = 1493.474163
h = 1495.859938
h = 1685.089466
Pretece.
h = 1419.401523
h = 1687.888888
h = 1687.519741
Pretece.
h = 1419.266409
h = 1495.907947
h = 1492.274790
h = 1494.925596
h = 1491.899341
h = 1684.594901
Pretece.
h = 1491.781440
Pretece.
h = 1494.528649
h = 1419.290703
h = 1686.455865
h = 1494.003995
h = 1688.114599
Pretece.
h = 1495.291231
Pretece.
h = 1495.373382
h = 1492.215521
Pretece.
h = 1495.394984
h = 1492.499161
Pretece.
h = 1687.990659
h = 1495.823786
h = 1686.560749
Pretece.
Pretece.
h = 1491.938658
h = 1491.959022
h = 1419.251318
Pretece.
Pretece.
h = 1684.853964
h = 1419.230386
Pretece.
h = 1685.135730
h = 1494.773064
h = 1494.857000
h = 1495.015596
h = 1686.632177
Pretece.
Pretece.
Pretece.
h = 1494.864635
h = 1684.499852
h = 1495.019150
h = 1492.651047
h = 1685.866025
h = 1685.389495
Pretece.
h = 1495.713652
h = 1491.870106
h = 1492.948310
h = 1684.489184
h = 1687.247270
Pretece.
h = 1419.427109
h = 1495.371980
Pretece.
h = 1419.386270
h = 1685.826215
h = 1493.217186
h = 1685.699311
h = 1686.475976
h = 1419.114184
h = 1494.546079
Pretece.
h = 1495.183773
h = 1495.844339
Pretece.
h = 1419.260776
h = 1688.200756
Pretece.
h = 1687.121160
Pretece.
h = 1685.934856
h = 1493.729441
Pretece.
h = 1687.729838
Pretece.
Pretece.
h = 1495.643378
h = 1495.144014
Pretece.
Pretece.
h = 1492.339706
h = 1491.953629
h = 1494.269922
h = 1419.232607
h = 1494.992475
h = 1491.738040
h = 1685.756758
h = 1491.692171
h = 1494.353041
Pretece.
h = 1685.188529
Pretece.
h = 1686.127193
h = 1493.029824
h = 1688.810114
h = 1492.420622
h = 1494.938269
h = 1492.778375
h = 883.698356
h = 1491.847654
Pretece.
h = 1687.259704
Pretece.
Pretece.
h = 1494.365713
Pretece.
h = 1495.201827
Pretece.
Pretece.
h = 1495.516690
Pretece.
h = 1419.056489
h = 1419.005813
h = 1495.596078
Pretece.
h = 1493.423863
h = 1493.309380
h = 1687.566798
h = 1684.351171
h = 1688.700994
h = 1491.848563
h = 1494.500565
h = 1685.982108
h = 1494.070367
Pretece.
h = 1419.273770
Pretece.
h = 1494.094336
Pretece.
Pretece.
Pretece.
h = 1494.269655
h = 1687.962548
Pretece.
h = 1493.325494
h = 1494.147335
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.220896
Pretece.
Pretece.
Pretece.
h = 1493.646826
Pretece.
h = 1495.182440
h = 1494.780124
h = 1686.475308
h = 1687.574069
h = 1419.255745
h = 1419.264531
h = 1685.437999
h = 1495.986630
h = 1419.421662
Pretece.
h = 883.712254
Pretece.
h = 1493.691274
Pretece.
h = 1685.972705
h = 1494.321705
h = 1491.985890
h = 1685.117321
Pretece.
h = 1494.911746
h = 1492.442320
h = 1419.297639
h = 1492.464891
h = 1492.080428
Pretece.
h = 1495.345479
h = 1492.743358
h = 1419.127873
h = 1492.306347
Pretece.
Pretece.
Pretece.
h = 1494.512483
h = 1495.456705
h = 1494.791753
h = 883.741648
Pretece.
h = 1494.761089
h = 1495.115110
h = 1494.228384
h = 1493.180404
Pretece.
h = 1492.919039
Pretece.
h = 1685.249322
h = 1686.483509
Pretece.
h = 1419.312129
h = 1688.037384
h = 1494.060529
h = 1493.168768
h = 1494.024172
h = 1687.446404
Pretece.
h = 1491.685574
Pretece.
h = 1687.508840
h = 1492.090242
h = 1685.389022
h = 1494.618081
Pretece.
h = 1495.637590
h = 1493.903162
Pretece.
h = 1684.821421
h = 1494.110170
Pretece.
Pretece.
h = 1685.696041
h = 1684.405552
h = 1494.054782
h = 1492.039585
h = 1687.112817
h = 1687.422727
h = 1491.692766
h = 1493.956059
h = 1492.998167
h = 1492.441618
Pretece.
h = 883.747261
h = 1494.438713
h = 1685.493380
Pretece.
h = 1418.972488
h = 1493.570249
Pretece.
h = 1686.153418
Pretece.
h = 1685.141225
Pretece.
h = 1492.075506
h = 883.703150
h = 1687.970074
h = 1686.077330
h = 1688.333401
h = 1493.039166
h = 1686.195300
h = 1494.302465
h = 1687.820268
h = 1685.897984
Pretece.
h = 1494.956943
Pretece.
Pretece.
Pretece.
h = 1492.068069
h = 1491.915353
h = 1495.079903
Pretece.
h = 1419.271816
Pretece.
h = 1492.211777
Pretece.
Pretece.
h = 1493.114897
h = 1494.707672
Pretece.
h = 1686.087851
h = 1493.994759
Pretece.
h = 1493.475806
h = 1491.844509
Pretece.
h = 1686.339506
h = 1688.099864
Pretece.
h = 1685.078394
Pretece.
Pretece.
Pretece.
h = 1491.910333
h = 1493.797626
h = 1495.794043
Pretece.
h = 1493.914810
h = 1495.091431
h = 1419.037986
h = 1491.998127
h = 1494.166735
